executing joern-workspace/scripts/04-data-flows.sc with params=Map(cpgFile -> joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg3` for CPG at `joern-workspace/bigcorp.cpg`
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 34 ms (68% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (53% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (45% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 75 ms (25% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 4 ms (38% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 28 ms (51% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 19 ms (7% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 82 ms (45% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 6 ms (15% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 55 ms (37% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (55% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 166 ms (10% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 257 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 41 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (89% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 4 ms (19% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 1 ms (48% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PriceQuote.toString:java.lang.String() in pricing-service/src/com/bigcorp/pricing/service/PriceQuote.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PriceQuote.toString:java.lang.String(): 25
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PriceQuote.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.pricing.service.PriceQuote.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.getQuote:com.bigcorp.pricing.service.PriceQuote(java.lang.String) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.getQuote:com.bigcorp.pricing.service.PriceQuote(java.lang.String): 36
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.getBatchQuotes:com.bigcorp.pricing.service.PriceQuote[](java.lang.String[]) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.getBatchQuotes:com.bigcorp.pricing.service.PriceQuote[](java.lang.String[]): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.applyTierSpread:com.bigcorp.pricing.service.PriceQuote(com.bigcorp.pricing.service.PriceQuote,java.lang.String) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.applyTierSpread:com.bigcorp.pricing.service.PriceQuote(com.bigcorp.pricing.service.PriceQuote,java.lang.String): 49
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.calculateCommission:double(double) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.calculateCommission:double(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.lookupFromDatabase:com.bigcorp.pricing.service.PriceQuote(java.lang.String) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.lookupFromDatabase:com.bigcorp.pricing.service.PriceQuote(java.lang.String): 112
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.getRuleCount:int() in common-lib/src/com/bigcorp/common/rules/RuleEngine.java
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.getHardcodedQuote:com.bigcorp.pricing.service.PriceQuote(java.lang.String) in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.getHardcodedQuote:com.bigcorp.pricing.service.PriceQuote(java.lang.String): 95
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.getRuleCount:int(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.addRule.Comparator$0.compare:int(java.lang.Object,java.lang.Object) in common-lib/src/com/bigcorp/common/rules/RuleEngine.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.addRule.Comparator$0.compare:int(java.lang.Object,java.lang.Object): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.addRule.Comparator$0.<init>:void() in common-lib/src/com/bigcorp/common/rules/RuleEngine.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.addRule.Comparator$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.addRule.Comparator$1.compare:int(java.lang.Object,java.lang.Object) in common-lib/src/com/bigcorp/common/rules/RuleEngine.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.addRule.Comparator$1.compare:int(java.lang.Object,java.lang.Object): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleEngine.addRule.Comparator$1.<init>:void() in common-lib/src/com/bigcorp/common/rules/RuleEngine.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleEngine.addRule.Comparator$1.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.<init>:void(boolean,java.lang.String,java.lang.String) in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.<init>:void(boolean,java.lang.String,java.lang.String): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.isPassed:boolean() in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.<init>:void() in pricing-service/src/com/bigcorp/pricing/service/PricingServiceImpl.java
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.service.PricingServiceImpl.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.pricing.service.PricingServiceImpl.<clinit>:void(): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.getDbDriver:java.lang.String() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.getDbDriver:java.lang.String(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.getDbUrl:java.lang.String() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.getDbUrl:java.lang.String(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.getDbUser:java.lang.String() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.getDbUser:java.lang.String(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.getDbPass:java.lang.String() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.isPassed:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.getRuleName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.getRuleName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.getMessage:java.lang.String() in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.getMessage:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.getAttributes:java.util.Map() in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.getAttributes:java.util.Map(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.setAttribute:void(java.lang.String,java.lang.Object) in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.setAttribute:void(java.lang.String,java.lang.Object): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.getAttribute:java.lang.Object(java.lang.String) in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.getAttribute:java.lang.Object(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleResult.applyToContext:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/RuleResult.java
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleResult.applyToContext:void(com.bigcorp.common.rules.RuleContext): 28
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.getDbPass:java.lang.String(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.getOutputDir:java.lang.String() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.getOutputDir:java.lang.String(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.<init>:void() in reporting-service/src/com/bigcorp/reporting/config/ReportConfig.java
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.config.ReportConfig.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.reporting.config.ReportConfig.<clinit>:void(): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.getConnection:java.sql.Connection() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.getConnection:java.sql.Connection(): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.SurveillanceAuditLogger.logSurveillanceDecision:void(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String) in common-lib/src/com/bigcorp/common/rules/SurveillanceAuditLogger.java
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.Connection) in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.Connection): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.Statement) in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.Statement): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.ResultSet) in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.closeQuietly:void(java.sql.ResultSet): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.getDailyPnlSummary:java.util.List() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.getDailyPnlSummary:java.util.List(): 108
[INFO ] Number of definitions for com.bigcorp.common.rules.SurveillanceAuditLogger.logSurveillanceDecision:void(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String): 133
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.getMonthlyVolumeReport:java.util.List() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.SurveillanceAuditLogger.<init>:void() in common-lib/src/com/bigcorp/common/rules/SurveillanceAuditLogger.java
[INFO ] Number of definitions for com.bigcorp.common.rules.SurveillanceAuditLogger.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.SurveillanceAuditLogger.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.SurveillanceAuditLogger.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.TypedRule.evaluateTyped:com.bigcorp.common.rules.RuleResult(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/TypedRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.TypedRule.evaluateTyped:com.bigcorp.common.rules.RuleResult(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.getMonthlyVolumeReport:java.util.List(): 110
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 56
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.lookupKillSwitch:java.lang.String(java.lang.String) in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.getBillingSummary:java.util.List() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.getBillingSummary:java.util.List(): 104
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.lookupKillSwitch:java.lang.String(java.lang.String): 64
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/ClientKillSwitchRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientKillSwitchRule.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.getSettlementSummary:java.util.List() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.getSettlementSummary:java.util.List(): 94
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientKillSwitchRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 24
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.execute:void(com.bigcorp.common.rules.RuleContext): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.ClientTierRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/ClientTierRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.<init>:void() in reporting-service/src/com/bigcorp/reporting/dao/ReportingDAO.java
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.dao.ReportingDAO.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.reporting.dao.ReportingDAO.<clinit>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.<init>:void() in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.<init>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.generateAllReports:int() in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.generateAllReports:int(): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.generateDailyPnlReport:int(java.lang.String) in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.generateDailyPnlReport:int(java.lang.String): 51
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.ClientTierRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 49
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/DailyVolumeLimitRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.DailyVolumeLimitRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.DailyVolumeLimitRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 70
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.generateMonthlyVolumeReport:int(java.lang.String) in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.generateMonthlyVolumeReport:int(java.lang.String): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.generateBillingReport:int(java.lang.String) in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.generateBillingReport:int(java.lang.String): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.lookupKycStatus:java.lang.String(java.lang.String) in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.lookupKycStatus:java.lang.String(java.lang.String): 64
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/KYCStatusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.KYCStatusRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.KYCStatusRule.<clinit>:void(): 8
