executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpecialClientsRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/SpecialClientsRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpecialClientsRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpecialClientsRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/SpecialClientsRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpecialClientsRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpecialClientsRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/SpecialClientsRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpecialClientsRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpecialClientsRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/SpecialClientsRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpecialClientsRule.execute:void(com.bigcorp.common.rules.RuleContext): 102
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getClientExposure:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getClientExposure:double(java.lang.String): 45
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpecialClientsRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/SpecialClientsRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpecialClientsRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getClientVaR:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 178
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getClientVaR:double(java.lang.String): 45
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getAllAssessments:java.util.List() in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getAllAssessments:java.util.List(): 114
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/SpoofingPatternRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.SpoofingPatternRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.SpoofingPatternRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.execute:void(com.bigcorp.common.rules.RuleContext): 54
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.<init>:void() in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.<clinit>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.calculateRisk:void(com.bigcorp.risk.model.RiskOrder) in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/VolumeDiscountRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.VolumeDiscountRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.VolumeDiscountRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.getName:java.lang.String(): 1
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.calculateRisk:void(com.bigcorp.risk.model.RiskOrder): 80
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 96
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.checkForWashTrade:boolean(java.lang.String,java.lang.String,java.lang.String) in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.checkForWashTrade:boolean(java.lang.String,java.lang.String,java.lang.String): 90
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.getVolatility:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.getVolatility:double(java.lang.String): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.<init>:void() in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/WashTradeDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.WashTradeDetectionRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.WashTradeDetectionRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.<init>:void() in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.<init>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.getInstance:com.bigcorp.common.service.ServiceLocator() in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.getInstance:com.bigcorp.common.service.ServiceLocator(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.lookup:java.lang.Object(java.lang.String) in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.lookup:java.lang.Object(java.lang.String): 23
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.<clinit>:void(): 18
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.<init>:void() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.<init>:void(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getRiskOrderId:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getRiskOrderId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setRiskOrderId:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setRiskOrderId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getSourceOrderId:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getSourceOrderId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setSourceOrderId:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setSourceOrderId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getClientId:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getClientId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setClientId:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setClientId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getSymbol:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getSymbol:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.register:void(java.lang.String,java.lang.Object) in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setSymbol:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setSymbol:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getQuantity:int() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.register:void(java.lang.String,java.lang.Object): 30
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getQuantity:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setQuantity:void(int) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setQuantity:void(int): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getSide:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getSide:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.clearCache:void() in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setSide:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.clearCache:void(): 5
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setSide:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getPrice:double() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.isRegistered:boolean(java.lang.String) in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getPrice:double(): 1
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.isRegistered:boolean(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setPrice:void(double) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setPrice:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.getCacheSize:int() in common-lib/src/com/bigcorp/common/service/ServiceLocator.java
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.getCacheSize:int(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getNotionalValue:double() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.service.ServiceLocator.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.service.ServiceLocator.<clinit>:void(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.buildTradeOrderXml:java.lang.String(com.bigcorp.common.model.TradeOrder) in common-lib/src/com/bigcorp/common/xml/StringXmlBuilder.java
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.buildTradeOrderXml:java.lang.String(com.bigcorp.common.model.TradeOrder): 132
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getNotionalValue:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setNotionalValue:void(double) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setNotionalValue:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getExposureContribution:double() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getExposureContribution:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setExposureContribution:void(double) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setExposureContribution:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getVarContribution:double() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getVarContribution:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.buildNotificationXml:java.lang.String(com.bigcorp.common.model.Notification) in common-lib/src/com/bigcorp/common/xml/StringXmlBuilder.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setVarContribution:void(double) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setVarContribution:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getRiskStatus:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getRiskStatus:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setRiskStatus:void(java.lang.String) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.buildNotificationXml:java.lang.String(com.bigcorp.common.model.Notification): 116
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setRiskStatus:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.getAssessmentDate:java.util.Date() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.getAssessmentDate:java.util.Date(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.setAssessmentDate:void(java.util.Date) in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.setAssessmentDate:void(java.util.Date): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.nvl:java.lang.String(java.lang.String) in common-lib/src/com/bigcorp/common/xml/StringXmlBuilder.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.toString:java.lang.String() in risk-engine/src/com/bigcorp/risk/model/RiskOrder.java
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.nvl:java.lang.String(java.lang.String): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.fmtDate:java.lang.String(java.util.Date) in common-lib/src/com/bigcorp/common/xml/StringXmlBuilder.java
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.toString:java.lang.String(): 45
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.fmtDate:java.lang.String(java.util.Date): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.<init>:void() in common-lib/src/com/bigcorp/common/xml/StringXmlBuilder.java
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.StringXmlBuilder.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.xml.StringXmlBuilder.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.marshalTradeOrder:java.lang.String(com.bigcorp.common.model.TradeOrder) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.marshalTradeOrder:java.lang.String(com.bigcorp.common.model.TradeOrder): 113
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.model.RiskOrder.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.risk.model.RiskOrder.<clinit>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.<init>:void() in risk-engine/src/com/bigcorp/risk/scheduler/RiskScheduler.java
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.<init>:void(): 9
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.assessPendingOrders:int() in risk-engine/src/com/bigcorp/risk/scheduler/RiskScheduler.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.xml.XmlHelper.unmarshalTradeOrder:com.bigcorp.common.model.TradeOrder(java.lang.String) in common-lib/src/com/bigcorp/common/xml/XmlHelper.java
[INFO ] Number of definitions for com.bigcorp.risk.scheduler.RiskScheduler.assessPendingOrders:int(): 53
[INFO ] Number of definitions for com.bigcorp.common.xml.XmlHelper.unmarshalTradeOrder:com.bigcorp.common.model.TradeOrder(java.lang.String): 171
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.scheduler.RiskScheduler.fetchUnassessedOrders:java.util.List() in risk-engine/src/com/bigcorp/risk/scheduler/RiskScheduler.java
