# Joern Business Logic Extraction — Combined Report
# Generated: 2026-06-27 15:14 UTC
# Source: /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg


################################################################
# SECTION: 01-explore-cpg
################################################################
executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/01-explore-cpg.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 38 ms (70% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (77% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 10 ms (27% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 80 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 5 ms (42% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (50% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (21% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 70 ms (69% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 3 ms (36% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 46 ms (39% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (45% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 208 ms (11% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 256 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 39 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (88% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 3 ms (32% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 2 ms (43% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getExternalRef:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getExternalRef:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setExternalRef:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setExternalRef:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getStatus:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getStatus:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setStatus:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setStatus:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getAmount:double() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getAmount:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setAmount:void(double) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setAmount:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getDate:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getDate:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setDate:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setDate:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.fromXml:com.bigcorp.derivatives.core.DerivativeOrder(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getReasonCode:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getReasonCode:java.lang.String(): 1
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.fromXml:com.bigcorp.derivatives.core.DerivativeOrder(java.lang.String): 96
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.extractTag:java.lang.String(java.lang.String,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.extractTag:java.lang.String(java.lang.String,java.lang.String): 44
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.esc:java.lang.String(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.esc:java.lang.String(java.lang.String): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.toString:java.lang.String() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeOrder.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.toString:java.lang.String(): 40
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeOrder.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeOrder.<clinit>:void(): 14
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.processOrder:com.bigcorp.derivatives.core.DerivativeOrder(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.processOrder:com.bigcorp.derivatives.core.DerivativeOrder(com.bigcorp.derivatives.core.DerivativeOrder): 74
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setReasonCode:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setReasonCode:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.toString:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.toString:java.lang.String(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(com.bigcorp.settlement.sftp.SftpPoller,com.bigcorp.settlement.dao.SettlementDAO) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(com.bigcorp.settlement.sftp.SftpPoller,com.bigcorp.settlement.dao.SettlementDAO): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processInbound:int() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.validateOrder:java.lang.String(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.validateOrder:java.lang.String(com.bigcorp.derivatives.core.DerivativeOrder): 101
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processInbound:int(): 122
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.isValidContractType:boolean(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.isValidContractType:boolean(java.lang.String): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.computePremium:double(com.bigcorp.derivatives.core.DerivativeOrder) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.computePremium:double(com.bigcorp.derivatives.core.DerivativeOrder): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.calculateCommission:double(double) in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.calculateCommission:double(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.getCommissionRate:double() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.getCommissionRate:double(): 0
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/DerivativeProcessor.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.DerivativeProcessor.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.DerivativeProcessor.<clinit>:void(): 17
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getRate:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getRate:double(java.lang.String): 70
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getBid:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getBid:double(java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.getAsk:double(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.getAsk:double(java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.convertToUsd:double(double,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.convertToUsd:double(double,java.lang.String): 18
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.isSupportedPair:boolean(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.isSupportedPair:boolean(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/core/FxPricingHelper.java
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.core.FxPricingHelper.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.core.FxPricingHelper.<clinit>:void(): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.queue.DerivativeQueueConstants.<init>:void() in derivatives-engine/src/com/bigcorp/derivatives/queue/DerivativeQueueConstants.java
[INFO ] Number of definitions for com.bigcorp.derivatives.queue.DerivativeQueueConstants.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.queue.DerivativeQueueConstants.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.queue.DerivativeQueueConstants.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processDatFile:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.<init>:void(java.lang.Class) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.<init>:void(java.lang.Class): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.info:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.info:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.warn:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.warn:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processDatFile:int(java.lang.String): 147
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String,java.lang.Throwable) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.error:void(java.lang.String,java.lang.Throwable): 14
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.debug:void(java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.debug:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.formatLine:java.lang.String(java.lang.String,java.lang.String) in derivatives-engine/src/com/bigcorp/derivatives/util/DerivativeLogger.java
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.formatLine:java.lang.String(java.lang.String,java.lang.String): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.derivatives.util.DerivativeLogger.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.derivatives.util.DerivativeLogger.<clinit>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main:void(java.lang.String[]) in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main:void(java.lang.String[]): 52
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.run:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.run:void(): 9
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/DispatcherMain.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<init>:void(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.startListening:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.startListening:void(): 55
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.mapDatStatus:java.lang.String(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.mapDatStatus:java.lang.String(java.lang.String): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.moveToProcessed:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification): 166
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.moveToProcessed:void(java.lang.String): 83
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestReconciliationFile:void(java.lang.String,java.lang.String[],java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestReconciliationFile:void(java.lang.String,java.lang.String[],java.lang.String): 32
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification): 142
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestDatFile:void(java.lang.String,java.lang.String[]) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestDatFile:void(java.lang.String,java.lang.String[]): 122
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.stop:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.stop:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void(): 72
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestXmlFile:void(java.lang.String,java.lang.String[]) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification): 127
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification): 117
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestXmlFile:void(java.lang.String,java.lang.String[]): 105
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padRight:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padRight:java.lang.String(java.lang.String,int): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padLeft:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String): 66
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padLeft:java.lang.String(java.lang.String,int): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<clinit>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.runExport:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String): 48
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String): 69
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.<init>:void(): 3
